Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
United States,USA,"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.3318996429443,22.3278007507324,21.128999710083,19.721399307251,18.603099822998,18.3022994995117,18.1963005065918,18.5286998748779,19.3052005767822,19.1082000732422,18.9992008209229,18.8225994110107,18.1919994354248,17.7346000671387,18.3619003295898,19.9811992645264,20.1879005432129,19.8507995605469,19.7122993469238,19.0741996765137,17.9027004241943,16.2656002044678,15.7142000198364,14.6729001998901,14.3114995956421,13.5749998092651
United States,USA,"Share of youth not in education, employment or training, male (% of male youth population)",SL.UEM.NEET.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.684700012207,15.1933002471924,15.0719995498657,14.4377002716064,13.796799659729,13.2802000045776,12.8263998031616,13.9082002639771,14.8449001312256,15.3753995895386,14.6963996887207,14.8255996704102,13.5383996963501,13.568699836731,15.4679002761841,19.1753005981445,19.5867004394531,17.9969997406006,17.8320007324219,17.3792991638184,15.6912002563477,14.7196998596191,14.299599647522,13.0153999328613,13.0036001205444,12.6083002090454
United States,USA,"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.0077991485596,18.7562007904053,18.0921993255615,17.056999206543,16.1777992248535,15.7820997238159,15.4990997314453,16.2098007202148,17.0622005462646,17.2322998046875,16.8302001953125,16.8066005706787,15.8425998687744,15.6288995742798,16.9020004272461,19.5751991271973,19.8848991394043,18.9080009460449,18.7646007537842,18.2199001312256,16.7879009246826,15.4868001937866,15.00119972229,13.8379001617432,13.6529998779297,13.08899974823
United States,USA,Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.00379991531372,2.84470009803772,2.66700005531311,2.29509997367859,2.06279993057251,2.11649990081787,1.93410003185272,2.56319999694824,3.3283998966217,3.45589995384216,3.09920001029968,2.71070003509521,2.42659997940063,2.41969990730286,3.01309990882874,5.3371000289917,5.47429990768433,5.13590002059937,4.74109983444214,4.32200002670288,3.69059991836548,3.03229999542236,2.90759992599487,2.68569993972778,2.45000004768372,2.38039994239807
United States,USA,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.17440009117126,3.04250001907349,2.85929989814758,2.46180009841919,2.28309988975525,2.14809989929199,2.09450006484985,2.58719992637634,3.1735999584198,3.24990010261536,3.05970001220703,2.79380011558533,2.51699995994568,2.49900007247925,3.09739995002747,5.0282998085022,5.25629997253418,5.16989994049072,4.98619985580444,4.44999980926514,3.82130002975464,3.14890003204346,2.95880007743835,2.79310011863709,2.48320007324219,2.41120004653931
United States,USA,"Unemployment with advanced education, male (% of male labor force with advanced education)",SL.UEM.ADVN.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.85809993743896,2.67449998855591,2.49799990653992,2.14680004119873,1.86699998378754,2.08829998970032,1.78880000114441,2.54139995574951,3.46979999542236,3.64840006828308,3.13610005378723,2.63150000572205,2.33999991416931,2.34340000152588,2.93070006370544,5.64529991149902,5.69460010528564,5.10179996490479,4.49249982833862,4.19189977645874,3.5560998916626,2.91300010681152,2.85549998283386,2.57500004768372,2.41560006141663,2.34820008277893
United States,USA,Unemployment with basic education (% of total labor force with basic education),SL.UEM.BASC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.5964002609253,12.0384998321533,11.3893003463745,10.3385000228882,9.53219985961914,9.30959987640381,8.66639995574951,9.6702995300293,10.1071996688843,10.3208999633789,9.88420009613037,8.80430030822754,8.12609958648682,7.95230007171631,10.4626998901367,14.8522996902466,15.273699760437,13.6007995605469,12.7385997772217,10.8105001449585,8.83930015563965,7.75990009307861,7.49170017242432,6.55060005187988,5.87220001220703,5.39629983901978
United States,USA,"Unemployment with basic education, female (% of female labor force with basic education)",SL.UEM.BASC.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.3526000976563,13.7548999786377,13.7959995269775,12.3493995666504,11.3080997467041,11.2973003387451,10.5818004608154,11.7215995788574,12.086799621582,12.2812004089355,12.7054996490479,11.6464996337891,10.0180997848511,9.25710010528564,11.6152000427246,15.1513004302979,15.7552003860474,15.6234998703003,14.8256998062134,13.084400177002,11.5530004501343,8.98530006408691,9.68980026245117,8.02449989318848,7.07800006866455,6.8523998260498
United States,USA,"Unemployment with basic education, male (% of male labor force with basic education)",SL.UEM.BASC.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.6372003555298,11.0913000106812,10.0663995742798,9.27499961853027,8.55410003662109,8.17870044708252,7.61910009384155,8.54360008239746,9.05500030517578,9.28400039672852,8.4370002746582,7.39160013198853,7.18559980392456,7.30810022354126,9.88589954376221,14.6949996948242,15.0268001556396,12.5367002487183,11.5965003967285,9.64439964294434,7.41550016403198,7.11800003051758,6.31309986114502,5.73789978027344,5.21920013427734,4.58949995040894
United States,USA,Unemployment with intermediate education (% of total labor force with intermediate education),SL.UEM.INTM.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.14480018615723,6.55569982528687,6.42320013046265,5.99650001525879,5.45749998092651,5.00589990615845,4.7923002243042,5.62709999084473,6.94140005111694,7.23250007629395,6.74300003051758,6.35179996490479,5.82889986038208,5.89499998092651,7.416100025177,11.7313995361328,12.3233995437622,11.5690002441406,10.4158000946045,9.67959976196289,8.09140014648438,7.08680009841919,6.47130012512207,5.76550006866455,5.17150020599365,4.83960008621216
